-15,-53,3YuXjOWuzhfDRffzR0jGBwkMo7M=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-52,3YuXjOWuzhfDRffzR0jGBwkMo7M=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-53,3YuXjOWuzhfDRffzR0jGBwkMo7M=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-52,3YuXjOWuzhfDRffzR0jGBwkMo7M=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-16,-50,3YuXjOWuzhfDRffzR0jGBwkMo7M=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-15,-50,3YuXjOWuzhfDRffzR0jGBwkMo7M=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-14,-50,3YuXjOWuzhfDRffzR0jGBwkMo7M=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-49,3YuXjOWuzhfDRffzR0jGBwkMo7M=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-16,-51,3YuXjOWuzhfDRffzR0jGBwkMo7M=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-15,-51,3YuXjOWuzhfDRffzR0jGBwkMo7M=,+4usZTjamJRcJnM4ggFW1IqdzhI=
-14,-49,3YuXjOWuzhfDRffzR0jGBwkMo7M=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-15,-57,3YuXjOWuzhfDRffzR0jGBwkMo7M=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-54,3YuXjOWuzhfDRffzR0jGBwkMo7M=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-15,-56,3YuXjOWuzhfDRffzR0jGBwkMo7M=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-55,3YuXjOWuzhfDRffzR0jGBwkMo7M=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-54,3YuXjOWuzhfDRffzR0jGBwkMo7M=,dITWaR1WjY73+cq6KhBUPcf3ahI=
-16,-57,3YuXjOWuzhfDRffzR0jGBwkMo7M=,bDidEti2EKj9dX42jsjbfppG4tI=
-16,-55,3YuXjOWuzhfDRffzR0jGBwkMo7M=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-16,-56,3YuXjOWuzhfDRffzR0jGBwkMo7M=,0mBadKYwBCq75U9MYDaaILH9Cyk=
-15,-59,3YuXjOWuzhfDRffzR0jGBwkMo7M=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-15,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-15,-58,3YuXjOWuzhfDRffzR0jGBwkMo7M=,bDidEti2EKj9dX42jsjbfppG4tI=
-15,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-13,-49,3YuXjOWuzhfDRffzR0jGBwkMo7M=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-14,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-15,-60,3YuXjOWuzhfDRffzR0jGBwkMo7M=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-14,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-13,-50,3YuXjOWuzhfDRffzR0jGBwkMo7M=,ai+fidBjnqnrTTdFLLfZjQ8f+nY=
-16,-59,3YuXjOWuzhfDRffzR0jGBwkMo7M=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
-16,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-49,3YuXjOWuzhfDRffzR0jGBwkMo7M=,fo+5SkWaZX9hfRJeQDHytwyChfU=
-12,-64,3YuXjOWuzhfDRffzR0jGBwkMo7M=,1zlb3b3SC0y49vZLpgnTys4h40A=
-9,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-16,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,uUlCFf2Jao7Cl+hD/8Ug5USzL+g=
-16,-60,3YuXjOWuzhfDRffzR0jGBwkMo7M=,5WN3zd7OpkwkOlKGnUhwws0X8OY=
