106,109,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
105,109,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
106,110,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,j/F6Y4xyfRrUOmNHnfLb12eJmW8=
103,108,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
104,108,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
104,107,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
103,107,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
102,108,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
101,107,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
101,108,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,Vg9znyGZu1JpvJ02La31/XlYbgY=
102,107,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
104,109,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
103,109,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
103,110,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,K0vH7cfYNZC8SoiHeHqlOYzIy9M=
100,105,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
99,105,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
100,106,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
99,104,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
100,104,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
99,103,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
97,97,wmgFtrNJ8UYr0eeHvJ53hSxdCws=,rg2Bs1RzbpKWvB33KprzGxC63UA=
96,96,BCoLiDE6t3mbsUagK7CT1ioJzws=,rg2Bs1RzbpKWvB33KprzGxC63UA=
96,98,BCoLiDE6t3mbsUagK7CT1ioJzws=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
96,99,BCoLiDE6t3mbsUagK7CT1ioJzws=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
96,97,BCoLiDE6t3mbsUagK7CT1ioJzws=,rg2Bs1RzbpKWvB33KprzGxC63UA=
97,98,BCoLiDE6t3mbsUagK7CT1ioJzws=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
100,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,XLWaS+L7hwST/kmStSD7SY3rgX8=
98,98,BCoLiDE6t3mbsUagK7CT1ioJzws=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
97,99,BCoLiDE6t3mbsUagK7CT1ioJzws=,RZBBLNRdO+jJE9c3qjKqJk6TrPg=
96,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
100,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,XLWaS+L7hwST/kmStSD7SY3rgX8=
98,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,YjcBq0VvHyIMdpeBoiYQjabLr70=
99,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,YjcBq0VvHyIMdpeBoiYQjabLr70=
101,109,BCoLiDE6t3mbsUagK7CT1ioJzws=,Vg9znyGZu1JpvJ02La31/XlYbgY=
98,99,BCoLiDE6t3mbsUagK7CT1ioJzws=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
97,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
106,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,j/F6Y4xyfRrUOmNHnfLb12eJmW8=
103,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,K0vH7cfYNZC8SoiHeHqlOYzIy9M=
99,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,YjcBq0VvHyIMdpeBoiYQjabLr70=
99,102,BCoLiDE6t3mbsUagK7CT1ioJzws=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
97,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
102,109,BCoLiDE6t3mbsUagK7CT1ioJzws=,KQNUD0FQV7YDQZfYC0v0/TiGJo0=
105,107,BCoLiDE6t3mbsUagK7CT1ioJzws=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
106,108,BCoLiDE6t3mbsUagK7CT1ioJzws=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
98,102,BCoLiDE6t3mbsUagK7CT1ioJzws=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
101,100,BCoLiDE6t3mbsUagK7CT1ioJzws=,XLWaS+L7hwST/kmStSD7SY3rgX8=
101,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,XLWaS+L7hwST/kmStSD7SY3rgX8=
104,106,BCoLiDE6t3mbsUagK7CT1ioJzws=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
101,104,BCoLiDE6t3mbsUagK7CT1ioJzws=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
105,106,BCoLiDE6t3mbsUagK7CT1ioJzws=,bNvXbn3XHnXlTnYnU8rK6/IW9U4=
103,106,BCoLiDE6t3mbsUagK7CT1ioJzws=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
98,105,BCoLiDE6t3mbsUagK7CT1ioJzws=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
99,99,BCoLiDE6t3mbsUagK7CT1ioJzws=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
98,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,YjcBq0VvHyIMdpeBoiYQjabLr70=
96,101,BCoLiDE6t3mbsUagK7CT1ioJzws=,JBBwrWzJuZ9zcg3ZkgrIl2feeww=
97,96,BCoLiDE6t3mbsUagK7CT1ioJzws=,rg2Bs1RzbpKWvB33KprzGxC63UA=
100,109,BCoLiDE6t3mbsUagK7CT1ioJzws=,Vg9znyGZu1JpvJ02La31/XlYbgY=
102,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,K0vH7cfYNZC8SoiHeHqlOYzIy9M=
107,108,BCoLiDE6t3mbsUagK7CT1ioJzws=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
100,108,BCoLiDE6t3mbsUagK7CT1ioJzws=,Vg9znyGZu1JpvJ02La31/XlYbgY=
101,105,BCoLiDE6t3mbsUagK7CT1ioJzws=,5UGfGJBsFt5ULJ1b4GD48bMKhzI=
100,107,BCoLiDE6t3mbsUagK7CT1ioJzws=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
102,106,BCoLiDE6t3mbsUagK7CT1ioJzws=,TibkSzccbEXO2bKZPtJw2pkkIQ8=
99,98,BCoLiDE6t3mbsUagK7CT1ioJzws=,hehju/OWAJ6LSZ0SpBXMSyhXO98=
98,104,BCoLiDE6t3mbsUagK7CT1ioJzws=,d3NilvPIuR1TfHYgvJ72uFTtkbk=
101,106,BCoLiDE6t3mbsUagK7CT1ioJzws=,KiH2VZNnOOSt/UgAeUV5RYaAqPA=
102,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,K0vH7cfYNZC8SoiHeHqlOYzIy9M=
98,103,BCoLiDE6t3mbsUagK7CT1ioJzws=,K85RrCdhoSVQKsw2CG8t5/OGCr8=
105,108,BCoLiDE6t3mbsUagK7CT1ioJzws=,HgnV/Us7ysmrw9UyAxGrp/qdNaY=
107,109,BCoLiDE6t3mbsUagK7CT1ioJzws=,6DNB1lFsVpHYAlwyVfTTmj0VJ6c=
108,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,S8R5JzTssVFAp0LsyrXgulJA9lc=
107,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,j/F6Y4xyfRrUOmNHnfLb12eJmW8=
109,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,S8R5JzTssVFAp0LsyrXgulJA9lc=
111,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,7WoMZSZm3gZjny2bPF4+cXVbbx4=
111,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,7WoMZSZm3gZjny2bPF4+cXVbbx4=
110,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,7WoMZSZm3gZjny2bPF4+cXVbbx4=
108,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,S8R5JzTssVFAp0LsyrXgulJA9lc=
109,111,BCoLiDE6t3mbsUagK7CT1ioJzws=,S8R5JzTssVFAp0LsyrXgulJA9lc=
110,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,7WoMZSZm3gZjny2bPF4+cXVbbx4=
107,110,BCoLiDE6t3mbsUagK7CT1ioJzws=,j/F6Y4xyfRrUOmNHnfLb12eJmW8=
106,114,BCoLiDE6t3mbsUagK7CT1ioJzws=,w39EeuNU3e0Z0KKlOWNQUYsDEYY=
106,113,BCoLiDE6t3mbsUagK7CT1ioJzws=,KCIO9evvn1qn4bHCAFfBe0OKu/4=
105,113,BCoLiDE6t3mbsUagK7CT1ioJzws=,D+YF9JEqXIJwEC5SQEXVjIplfk8=
105,114,BCoLiDE6t3mbsUagK7CT1ioJzws=,bkUO0QkYJv8d/Rg/L/OcWA7872Q=
106,115,BCoLiDE6t3mbsUagK7CT1ioJzws=,w39EeuNU3e0Z0KKlOWNQUYsDEYY=
105,115,BCoLiDE6t3mbsUagK7CT1ioJzws=,bkUO0QkYJv8d/Rg/L/OcWA7872Q=
106,116,BCoLiDE6t3mbsUagK7CT1ioJzws=,dC/XNMbiSmidFd+LpeGls3UYZWc=
105,116,BCoLiDE6t3mbsUagK7CT1ioJzws=,rM0hgg+ivHCCn5el0lQO0zG5wuQ=
104,115,BCoLiDE6t3mbsUagK7CT1ioJzws=,bkUO0QkYJv8d/Rg/L/OcWA7872Q=
103,115,BCoLiDE6t3mbsUagK7CT1ioJzws=,c2yTk2uRZNfj64KHkEstrqeEj0I=
103,116,BCoLiDE6t3mbsUagK7CT1ioJzws=,CAwkoOGgW3yunWYbVgB0owYbUlc=
104,116,BCoLiDE6t3mbsUagK7CT1ioJzws=,rM0hgg+ivHCCn5el0lQO0zG5wuQ=
103,114,BCoLiDE6t3mbsUagK7CT1ioJzws=,c2yTk2uRZNfj64KHkEstrqeEj0I=
104,113,BCoLiDE6t3mbsUagK7CT1ioJzws=,D+YF9JEqXIJwEC5SQEXVjIplfk8=
103,113,BCoLiDE6t3mbsUagK7CT1ioJzws=,vED+eQtVa2bne+9LogHs3tG4L+U=
104,114,BCoLiDE6t3mbsUagK7CT1ioJzws=,bkUO0QkYJv8d/Rg/L/OcWA7872Q=
107,113,BCoLiDE6t3mbsUagK7CT1ioJzws=,KCIO9evvn1qn4bHCAFfBe0OKu/4=
108,114,BCoLiDE6t3mbsUagK7CT1ioJzws=,07pFc8rzYCt0+2nVPU9aK3XXr4I=
