-8,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-4,-114,gp/2zQj6aNz0EOS6GFejeJkYRmg=,vRdSVACedZI1siDqg/kYIhTBhY8=
-3,-114,gp/2zQj6aNz0EOS6GFejeJkYRmg=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-114,gp/2zQj6aNz0EOS6GFejeJkYRmg=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-6,-115,gp/2zQj6aNz0EOS6GFejeJkYRmg=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-6,-113,gp/2zQj6aNz0EOS6GFejeJkYRmg=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-3,-113,gp/2zQj6aNz0EOS6GFejeJkYRmg=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-115,gp/2zQj6aNz0EOS6GFejeJkYRmg=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-5,-115,gp/2zQj6aNz0EOS6GFejeJkYRmg=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-4,-113,gp/2zQj6aNz0EOS6GFejeJkYRmg=,vRdSVACedZI1siDqg/kYIhTBhY8=
-8,-116,gp/2zQj6aNz0EOS6GFejeJkYRmg=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-6,-114,gp/2zQj6aNz0EOS6GFejeJkYRmg=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-5,-113,gp/2zQj6aNz0EOS6GFejeJkYRmg=,LduoPHok/gTQXxo4gvhPtAb6y2o=
-7,-115,gp/2zQj6aNz0EOS6GFejeJkYRmg=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-7,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-4,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,grUgylUbff7LbBs9ScHptWewjnQ=
-7,-116,gp/2zQj6aNz0EOS6GFejeJkYRmg=,V6rw8fHu8DMH7cPI9wGo1YLH90c=
-6,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,GCCY+2f7cyH1evcd3gxmsa/uJCA=
-4,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,grUgylUbff7LbBs9ScHptWewjnQ=
-6,-116,gp/2zQj6aNz0EOS6GFejeJkYRmg=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-7,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,ZGbiEmGpmNxUoVjxV0oQVs/kP5s=
-5,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,GCCY+2f7cyH1evcd3gxmsa/uJCA=
-6,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,GCCY+2f7cyH1evcd3gxmsa/uJCA=
-5,-116,gp/2zQj6aNz0EOS6GFejeJkYRmg=,uk7eM/KPIv2w5QW1gescTZ6J1co=
-2,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-1,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-5,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,GCCY+2f7cyH1evcd3gxmsa/uJCA=
-2,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-3,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,grUgylUbff7LbBs9ScHptWewjnQ=
-3,-118,gp/2zQj6aNz0EOS6GFejeJkYRmg=,grUgylUbff7LbBs9ScHptWewjnQ=
-1,-117,gp/2zQj6aNz0EOS6GFejeJkYRmg=,4NndfyDm6vrn1agZg9Ssbjz9fO8=
-10,-103,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-10,-102,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-6,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tMer9WXhPt4ON2F1oynEDqVowO8=
-6,-107,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-7,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-5,-112,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-6,-112,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-6,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tMer9WXhPt4ON2F1oynEDqVowO8=
-7,-104,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tRnPpw7whHPnf8sdSKsV6BXjogs=
