-5,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-4,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-6,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-8,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-7,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-1,14,Wn//Kh7rkabDyGaov22ViRNjeQc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-4,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,13,Wn//Kh7rkabDyGaov22ViRNjeQc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,8,Wn//Kh7rkabDyGaov22ViRNjeQc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-4,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-4,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-7,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-6,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,rTdybE6zOPNWMjQUatIhkYO2imE=
