114,-102,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xuhCI9I36ctZ/nSkON1jOJduFO8=
114,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
113,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
113,-102,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
115,-102,YJlFZAyUngx8XVy/WRkjMmLdxQI=,xuhCI9I36ctZ/nSkON1jOJduFO8=
115,-103,YJlFZAyUngx8XVy/WRkjMmLdxQI=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-102,YJlFZAyUngx8XVy/WRkjMmLdxQI=,IfWv5x/yRBkHw4ulSkplKrzRuho=
116,-103,YJlFZAyUngx8XVy/WRkjMmLdxQI=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
116,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vzTtUI5TiKtF1qT1S1CwrImWydU=
115,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
116,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,TWx3N79RcJDU8SYffGqbbF/qphs=
117,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,TWx3N79RcJDU8SYffGqbbF/qphs=
113,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
117,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vzTtUI5TiKtF1qT1S1CwrImWydU=
117,-101,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,IfWv5x/yRBkHw4ulSkplKrzRuho=
117,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
113,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,jeqkMeTtwmXdafn4EClu9FAFTlE=
117,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vzTtUI5TiKtF1qT1S1CwrImWydU=
114,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
114,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,aCd4EGWq4NmSHJVWQUp57oZXBrc=
117,-102,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,IfWv5x/yRBkHw4ulSkplKrzRuho=
112,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,z708hfeXKdHbSrzKRluijaItr38=
112,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,z708hfeXKdHbSrzKRluijaItr38=
115,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zvQC84bkvoTahKVXCxy4KyMLdWY=
112,-101,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
113,-101,YJlFZAyUngx8XVy/WRkjMmLdxQI=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
114,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
116,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-101,YJlFZAyUngx8XVy/WRkjMmLdxQI=,xuhCI9I36ctZ/nSkON1jOJduFO8=
114,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zvQC84bkvoTahKVXCxy4KyMLdWY=
113,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,z708hfeXKdHbSrzKRluijaItr38=
113,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,z708hfeXKdHbSrzKRluijaItr38=
115,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zvQC84bkvoTahKVXCxy4KyMLdWY=
114,-101,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xuhCI9I36ctZ/nSkON1jOJduFO8=
116,-100,YJlFZAyUngx8XVy/WRkjMmLdxQI=,TWx3N79RcJDU8SYffGqbbF/qphs=
115,-100,YJlFZAyUngx8XVy/WRkjMmLdxQI=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
114,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
