9,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-14,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
12,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
