20,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XaMaIyov9YRv1rmY+7akoLphkOs=
20,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Xy+tJMFoYqcw44js0zNiwKv25go=
19,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/paJLixjbA2AjD3auci1wvr8BXI=
20,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,M935YS+WcTJFVFX7WIWIYcUFpYY=
20,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,OIj3+wXmP8YmiXruf/do0d/D0SM=
19,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
19,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,M935YS+WcTJFVFX7WIWIYcUFpYY=
17,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
17,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,mkCV+t20o87Wj3vP3DygKgmiXkU=
18,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/paJLixjbA2AjD3auci1wvr8BXI=
18,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
20,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nReG1MeK1v6LjyC+My3iPfzLhno=
20,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Xy+tJMFoYqcw44js0zNiwKv25go=
19,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
19,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/paJLixjbA2AjD3auci1wvr8BXI=
17,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,mkCV+t20o87Wj3vP3DygKgmiXkU=
17,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,a/npI0Xhv29PrUPWivhVZzvZ4LY=
18,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,hEimqFzna1RDlTvTNJMenug4UzA=
18,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
21,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Xy+tJMFoYqcw44js0zNiwKv25go=
26,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,E5XJXRs97BOsrBDR5IqXmCIkrBw=
26,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,oaoi2+18xNQ5LVyT8qMuTATMIYQ=
22,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
25,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
21,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nReG1MeK1v6LjyC+My3iPfzLhno=
25,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
23,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
24,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
26,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,oaoi2+18xNQ5LVyT8qMuTATMIYQ=
25,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
26,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4tTh8LYkxybLBmyZQFPm24HSCuQ=
25,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qduZimuPNgvWEdrbZLxciTJwqpA=
26,-9,FP48S7+BUC/dtZpZtDp5jPq1U4w=,4tTh8LYkxybLBmyZQFPm24HSCuQ=
28,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wk9IJa1A/Mtpp37IXQEeZFX0Wpo=
25,-9,FP48S7+BUC/dtZpZtDp5jPq1U4w=,qduZimuPNgvWEdrbZLxciTJwqpA=
26,-8,FP48S7+BUC/dtZpZtDp5jPq1U4w=,jLK6KJ0UaSZ2cQeM269fW4OuNvg=
28,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,WK/xvkS6nmr2z7pJGtPDgc2CsR8=
27,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4tTh8LYkxybLBmyZQFPm24HSCuQ=
27,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jLK6KJ0UaSZ2cQeM269fW4OuNvg=
21,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XaMaIyov9YRv1rmY+7akoLphkOs=
23,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
23,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
24,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qduZimuPNgvWEdrbZLxciTJwqpA=
22,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,FeGMQQwi+XiYndSFI7HNxKsR8K8=
24,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qSok5nbTCjroBU3lj0cBvU+iP6I=
24,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qduZimuPNgvWEdrbZLxciTJwqpA=
23,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
22,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
23,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
22,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,czDi5CyE6IOJRDmqsWlbnO1KKs0=
21,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,OIj3+wXmP8YmiXruf/do0d/D0SM=
21,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Xy+tJMFoYqcw44js0zNiwKv25go=
21,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,OIj3+wXmP8YmiXruf/do0d/D0SM=
28,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,WK/xvkS6nmr2z7pJGtPDgc2CsR8=
28,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wB1Fx8CE7+F0xar9kQ1ljixLF9s=
27,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QdkAf0yodmNetrOWyfHKNPgye1w=
27,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,jLK6KJ0UaSZ2cQeM269fW4OuNvg=
26,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,iJJnJu6yLDhlHo2lU5blUP8CGrA=
27,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4kb0alumr5Sw95jQPmVnIXmWfa8=
27,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QdkAf0yodmNetrOWyfHKNPgye1w=
29,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rLR9CPfaFZRyn7SbA7tOU9356fs=
28,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rLR9CPfaFZRyn7SbA7tOU9356fs=
