1,1,vv7PQ9fXLoHSwv10eIShKqysYGI=,rAHH6M+mJ5JaaVw4h5lQqGuE6Jk=
1,2,vv7PQ9fXLoHSwv10eIShKqysYGI=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,1,vv7PQ9fXLoHSwv10eIShKqysYGI=,N84hNnLRWeVo62brLRtZn4xJ2zg=
2,2,vv7PQ9fXLoHSwv10eIShKqysYGI=,lK+yttoLeAkK+WuRBs90IokQ5e0=
2,3,vv7PQ9fXLoHSwv10eIShKqysYGI=,lK+yttoLeAkK+WuRBs90IokQ5e0=
1,4,vv7PQ9fXLoHSwv10eIShKqysYGI=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
1,3,vv7PQ9fXLoHSwv10eIShKqysYGI=,qo7u8gBt0/AD6+9MT/Ralzx1qD8=
2,4,vv7PQ9fXLoHSwv10eIShKqysYGI=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,6,vv7PQ9fXLoHSwv10eIShKqysYGI=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
1,5,vv7PQ9fXLoHSwv10eIShKqysYGI=,JrKo1qdD0f6O2gCyxGo94pgAyFA=
2,6,vv7PQ9fXLoHSwv10eIShKqysYGI=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,5,vv7PQ9fXLoHSwv10eIShKqysYGI=,m73I3InZKnbpruw3rbdpgwLtfmQ=
1,7,vv7PQ9fXLoHSwv10eIShKqysYGI=,H+sbkDx/msJLILN8MAe4//Jk2Yk=
2,8,vv7PQ9fXLoHSwv10eIShKqysYGI=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
1,8,vv7PQ9fXLoHSwv10eIShKqysYGI=,o9vLoVf7uHetmSXPLE9p816eCTE=
2,7,vv7PQ9fXLoHSwv10eIShKqysYGI=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
2,10,vv7PQ9fXLoHSwv10eIShKqysYGI=,DihkrUC+km/T8bXoRtgPbFQrhkc=
2,9,vv7PQ9fXLoHSwv10eIShKqysYGI=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
1,9,vv7PQ9fXLoHSwv10eIShKqysYGI=,o9vLoVf7uHetmSXPLE9p816eCTE=
1,10,vv7PQ9fXLoHSwv10eIShKqysYGI=,li1MARQN92m2p6ICPOrF6pUOWa8=
2,11,+P+yQCLWA1PawTzbgfVfajz0sMk=,DihkrUC+km/T8bXoRtgPbFQrhkc=
1,12,+P+yQCLWA1PawTzbgfVfajz0sMk=,ASGmSbA74awcX/91OMFb57RB6cY=
1,11,+P+yQCLWA1PawTzbgfVfajz0sMk=,li1MARQN92m2p6ICPOrF6pUOWa8=
2,12,+P+yQCLWA1PawTzbgfVfajz0sMk=,Mi+DA5SXDLa8sr2TFw+NR/rOtp8=
2,14,+P+yQCLWA1PawTzbgfVfajz0sMk=,DHL3m5LLIITROCAcs3VGJRetZI4=
1,14,+P+yQCLWA1PawTzbgfVfajz0sMk=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
1,13,+P+yQCLWA1PawTzbgfVfajz0sMk=,ASGmSbA74awcX/91OMFb57RB6cY=
2,13,+P+yQCLWA1PawTzbgfVfajz0sMk=,Mi+DA5SXDLa8sr2TFw+NR/rOtp8=
4,13,+P+yQCLWA1PawTzbgfVfajz0sMk=,EJaGdU2PvchHr8A5AsIvGCVZAlI=
3,14,+P+yQCLWA1PawTzbgfVfajz0sMk=,DHL3m5LLIITROCAcs3VGJRetZI4=
3,13,+P+yQCLWA1PawTzbgfVfajz0sMk=,Mi+DA5SXDLa8sr2TFw+NR/rOtp8=
4,14,+P+yQCLWA1PawTzbgfVfajz0sMk=,SEp/nIUy71cmHM0bhDot2Vz2AE8=
3,11,+P+yQCLWA1PawTzbgfVfajz0sMk=,DihkrUC+km/T8bXoRtgPbFQrhkc=
3,10,+P+yQCLWA1PawTzbgfVfajz0sMk=,DihkrUC+km/T8bXoRtgPbFQrhkc=
3,9,+P+yQCLWA1PawTzbgfVfajz0sMk=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
3,12,+P+yQCLWA1PawTzbgfVfajz0sMk=,Mi+DA5SXDLa8sr2TFw+NR/rOtp8=
4,9,+P+yQCLWA1PawTzbgfVfajz0sMk=,GZisZarsG02dHqKEe5HT7RK5GSE=
4,10,+P+yQCLWA1PawTzbgfVfajz0sMk=,xbfNQdAsFC8CcGxs0kMiOQDMIEk=
4,12,+P+yQCLWA1PawTzbgfVfajz0sMk=,EJaGdU2PvchHr8A5AsIvGCVZAlI=
4,11,+P+yQCLWA1PawTzbgfVfajz0sMk=,xbfNQdAsFC8CcGxs0kMiOQDMIEk=
3,8,+P+yQCLWA1PawTzbgfVfajz0sMk=,zlt/OCEb3Tm/rZtcCc0/qfJ2XiM=
4,7,+P+yQCLWA1PawTzbgfVfajz0sMk=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,7,+P+yQCLWA1PawTzbgfVfajz0sMk=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,8,+P+yQCLWA1PawTzbgfVfajz0sMk=,GZisZarsG02dHqKEe5HT7RK5GSE=
4,6,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,YSKVhnevQUEjq2f0d+cr2glylkM=
3,6,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,WQJhR6YTgEEHcRi4xK+eKgkKpPI=
4,5,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,WTCjOVZTjeB058hNlRvfeRSPmtg=
3,5,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,m73I3InZKnbpruw3rbdpgwLtfmQ=
4,1,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
3,1,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,N84hNnLRWeVo62brLRtZn4xJ2zg=
3,2,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,lK+yttoLeAkK+WuRBs90IokQ5e0=
4,2,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
4,4,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,WTCjOVZTjeB058hNlRvfeRSPmtg=
4,3,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
3,4,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,m73I3InZKnbpruw3rbdpgwLtfmQ=
3,3,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,lK+yttoLeAkK+WuRBs90IokQ5e0=
5,4,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,WTCjOVZTjeB058hNlRvfeRSPmtg=
6,4,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
5,3,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,3,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,5,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,WTCjOVZTjeB058hNlRvfeRSPmtg=
5,6,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,YSKVhnevQUEjq2f0d+cr2glylkM=
6,5,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
6,6,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
6,7,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
5,8,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,GZisZarsG02dHqKEe5HT7RK5GSE=
6,8,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,8PyjYgmBn6udvQAO8eq3RfV73qg=
5,7,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,YSKVhnevQUEjq2f0d+cr2glylkM=
6,1,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
5,1,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
6,2,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
5,2,9DlsGLjOzY2X9mo3Yyf8kYKaaM4=,SfF7fX/tv6S3Te5c0uXcabCBb7Q=
6,9,jhzWpkMBC0dmGN3RcRQszIcpOXo=,8PyjYgmBn6udvQAO8eq3RfV73qg=
6,10,jhzWpkMBC0dmGN3RcRQszIcpOXo=,6PnnbvCQHuDSW8GxjxKoTFCEDRc=
5,10,jhzWpkMBC0dmGN3RcRQszIcpOXo=,xbfNQdAsFC8CcGxs0kMiOQDMIEk=
5,9,jhzWpkMBC0dmGN3RcRQszIcpOXo=,GZisZarsG02dHqKEe5HT7RK5GSE=
6,11,jhzWpkMBC0dmGN3RcRQszIcpOXo=,6PnnbvCQHuDSW8GxjxKoTFCEDRc=
5,12,jhzWpkMBC0dmGN3RcRQszIcpOXo=,EJaGdU2PvchHr8A5AsIvGCVZAlI=
6,12,jhzWpkMBC0dmGN3RcRQszIcpOXo=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
5,11,jhzWpkMBC0dmGN3RcRQszIcpOXo=,xbfNQdAsFC8CcGxs0kMiOQDMIEk=
5,14,jhzWpkMBC0dmGN3RcRQszIcpOXo=,SEp/nIUy71cmHM0bhDot2Vz2AE8=
5,13,jhzWpkMBC0dmGN3RcRQszIcpOXo=,EJaGdU2PvchHr8A5AsIvGCVZAlI=
6,14,jhzWpkMBC0dmGN3RcRQszIcpOXo=,6tBSlMZQbdCMzvdxBpZXLj86b7Y=
6,13,jhzWpkMBC0dmGN3RcRQszIcpOXo=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
7,14,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,6tBSlMZQbdCMzvdxBpZXLj86b7Y=
8,14,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,uZDBbdLCVvqL7bTbHyiZgExhS1I=
