-12,-9,oUURQSOhUi5NXQXD/wJs+gs5rw4=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-13,-9,oUURQSOhUi5NXQXD/wJs+gs5rw4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-8,oUURQSOhUi5NXQXD/wJs+gs5rw4=,ZgInYhMgeQWFG7jYkLIScRWXrc8=
-13,-8,oUURQSOhUi5NXQXD/wJs+gs5rw4=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-14,-4,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-14,-5,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,BwToXxWoT545Q6/x813nbk7Zx94=
-15,-5,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-15,-4,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,r0MVGJQEbloyMghVItjXribE8OU=
-15,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-15,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-14,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-13,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-13,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-12,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-12,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,RyIz8EzzgM7dstkNawNudPyUfX8=
