-37,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-38,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-38,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-38,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-36,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-37,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-37,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,07t3hkg70i9UfVSd9W84UyL2sHc=
-37,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TmgKl4S7/v4jz++E7eFSoc/Znic=
-36,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-34,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-35,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-36,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-33,0,DxHfIaNcHtUDegAuE2yW/D4B3nI=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-34,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nSci3EV6uItBHzZg/2c4NU+La+k=
-33,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nSci3EV6uItBHzZg/2c4NU+La+k=
-35,3,DxHfIaNcHtUDegAuE2yW/D4B3nI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,iHOlADXsgo5GTSj2Wh7FHB1Et7Q=
-35,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,aTDmfsvzkmpw2Qc6mH61x+byd54=
-34,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nSci3EV6uItBHzZg/2c4NU+La+k=
-34,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-33,1,DxHfIaNcHtUDegAuE2yW/D4B3nI=,Fz+4db3q0ganIimtQ5kWACBr9Vk=
-33,2,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nSci3EV6uItBHzZg/2c4NU+La+k=
-33,26,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,25,DxHfIaNcHtUDegAuE2yW/D4B3nI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,25,DxHfIaNcHtUDegAuE2yW/D4B3nI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,31,DxHfIaNcHtUDegAuE2yW/D4B3nI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,26,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,29,DxHfIaNcHtUDegAuE2yW/D4B3nI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,27,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-33,30,DxHfIaNcHtUDegAuE2yW/D4B3nI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-33,31,DxHfIaNcHtUDegAuE2yW/D4B3nI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,28,DxHfIaNcHtUDegAuE2yW/D4B3nI=,F/xDLeUdMEShFzU559fb9S/sWMw=
