0,0,QD4qi0NtwoqUZxIo2lLM6ERAWe0=,tXy0eQj25tyRuRpVmRA+tZq8ESw=
0,1,QD4qi0NtwoqUZxIo2lLM6ERAWe0=,tXy0eQj25tyRuRpVmRA+tZq8ESw=
0,2,QD4qi0NtwoqUZxIo2lLM6ERAWe0=,tXy0eQj25tyRuRpVmRA+tZq8ESw=
0,3,QD4qi0NtwoqUZxIo2lLM6ERAWe0=,tXy0eQj25tyRuRpVmRA+tZq8ESw=
1,1,jsbC7eOaciuI18Ko9hFq4hWRlYs=,br66PSdVivCXxrR7XEQIuboyCVY=
1,0,jsbC7eOaciuI18Ko9hFq4hWRlYs=,br66PSdVivCXxrR7XEQIuboyCVY=
1,3,jsbC7eOaciuI18Ko9hFq4hWRlYs=,br66PSdVivCXxrR7XEQIuboyCVY=
1,2,jsbC7eOaciuI18Ko9hFq4hWRlYs=,br66PSdVivCXxrR7XEQIuboyCVY=
2,2,jsbC7eOaciuI18Ko9hFq4hWRlYs=,br66PSdVivCXxrR7XEQIuboyCVY=
2,3,jsbC7eOaciuI18Ko9hFq4hWRlYs=,1YQ2kqVx5+9o2oT+XqNKGGlvR2E=
2,0,jsbC7eOaciuI18Ko9hFq4hWRlYs=,1YQ2kqVx5+9o2oT+XqNKGGlvR2E=
2,1,jsbC7eOaciuI18Ko9hFq4hWRlYs=,1YQ2kqVx5+9o2oT+XqNKGGlvR2E=
3,3,sVxsTKOrX97xIapFLvik+ExyL4g=,Se3GWADlGfz9wZPBACGHKNsy48E=
3,2,sVxsTKOrX97xIapFLvik+ExyL4g=,Se3GWADlGfz9wZPBACGHKNsy48E=
3,1,sVxsTKOrX97xIapFLvik+ExyL4g=,Se3GWADlGfz9wZPBACGHKNsy48E=
3,0,sVxsTKOrX97xIapFLvik+ExyL4g=,Se3GWADlGfz9wZPBACGHKNsy48E=
4,5,sVxsTKOrX97xIapFLvik+ExyL4g=,rilWgibNdG/rdhwPH8i5aYXPWwU=
