-1,-1,0PYrxWNxspeUPngrjr8EtZTsNZc=,ITlacZberU5ulA0HtU5d3q2mtuk=
-1,-2,0PYrxWNxspeUPngrjr8EtZTsNZc=,iKzVafUV7csEwb01EYlV/gnfkK8=
-1,-3,0PYrxWNxspeUPngrjr8EtZTsNZc=,pxtLdn//o7xB7loIwNcCUwFD8Yk=
-1,-4,+M8wz957V5DDdoLb79KYqRTWTvA=,3AWlKBnfyOIRXmv03JuLh1j2Cd0=
-2,-2,A0kIAHFI9CRk9xQa1v4zPNqto6M=,Hl5BYM8C+xsV0RmqHXnHwdC4aaY=
-2,-1,ooIxEWLKL7OkntveeVm57eCOyH4=,lfFFALHqbIR4bYjnzZdlN0MzyAQ=
-2,-4,ooIxEWLKL7OkntveeVm57eCOyH4=,lfFFALHqbIR4bYjnzZdlN0MzyAQ=
-2,-3,ooIxEWLKL7OkntveeVm57eCOyH4=,EG7nahwvqvtlPgdocoL1QDoFIms=
-3,-3,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,tMeUZW8fHEquNPQC13pXcDpLl1g=
-3,-4,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,tMeUZW8fHEquNPQC13pXcDpLl1g=
-3,-1,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,1/Ava89KxVcABjySZvR+D69X7xU=
-3,-2,ZIscoKAHh3qCu3qeU/k0ZYAAZOs=,1/Ava89KxVcABjySZvR+D69X7xU=
-4,-4,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,J0b60SI7A8UcV8assX0OI1Hvd9k=
-4,-3,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,J0b60SI7A8UcV8assX0OI1Hvd9k=
-4,-2,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,J0b60SI7A8UcV8assX0OI1Hvd9k=
-4,-1,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,J0b60SI7A8UcV8assX0OI1Hvd9k=
-1,-5,+M8wz957V5DDdoLb79KYqRTWTvA=,p5rjUuiiUrT/VP5Y2ClIdwEuEYc=
-2,-5,ooIxEWLKL7OkntveeVm57eCOyH4=,ZbliVLO0tip1dNueY7Wlrof9KdQ=
-3,-5,yoLxd3HG7B5h6D0ZSmHYGXcd/yA=,S3R0rVc2LnicG+u87HTYHjZHO+4=
-4,-5,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
-5,-5,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,8HY1e9++PFpcMm7ee0QIGhohfNQ=
-5,-3,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
-5,-4,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,fiujwIQGTn6+U59DhW6s7xHowjU=
-5,-1,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
-5,-2,8T9Dsp0RB32FoArPuCSOZ0tmF0Y=,vw/VxFb9yiThJf35I082pQFLK0o=
