3,-1,HMwk8TaHtE9+MEYMhxwJSnb47v8=,nJ+DLN3+eEQY/XefbguBKxh/2jI=
3,-2,HMwk8TaHtE9+MEYMhxwJSnb47v8=,nJ+DLN3+eEQY/XefbguBKxh/2jI=
3,-3,HMwk8TaHtE9+MEYMhxwJSnb47v8=,nJ+DLN3+eEQY/XefbguBKxh/2jI=
3,-4,/e9fu+UA2aH+FyfOPiTRkrfsT5U=,nJ+DLN3+eEQY/XefbguBKxh/2jI=
2,-2,/e9fu+UA2aH+FyfOPiTRkrfsT5U=,VUHDKryPo13QjLq7kCD0kT82dps=
2,-1,/e9fu+UA2aH+FyfOPiTRkrfsT5U=,VUHDKryPo13QjLq7kCD0kT82dps=
2,-4,/e9fu+UA2aH+FyfOPiTRkrfsT5U=,VUHDKryPo13QjLq7kCD0kT82dps=
2,-3,/e9fu+UA2aH+FyfOPiTRkrfsT5U=,VUHDKryPo13QjLq7kCD0kT82dps=
1,-3,e2XQxtbST90tg/Yji3Kg8t2tLr4=,6UAzfbUo6WQ13xlBnyEY5VTU5bY=
1,-4,e2XQxtbST90tg/Yji3Kg8t2tLr4=,6UAzfbUo6WQ13xlBnyEY5VTU5bY=
1,-1,e2XQxtbST90tg/Yji3Kg8t2tLr4=,6UAzfbUo6WQ13xlBnyEY5VTU5bY=
1,-2,e2XQxtbST90tg/Yji3Kg8t2tLr4=,6UAzfbUo6WQ13xlBnyEY5VTU5bY=
0,-4,e2XQxtbST90tg/Yji3Kg8t2tLr4=,Mjk4U14z/LWUnEoakBUkjuES7no=
0,-3,e2XQxtbST90tg/Yji3Kg8t2tLr4=,Mjk4U14z/LWUnEoakBUkjuES7no=
0,-2,e2XQxtbST90tg/Yji3Kg8t2tLr4=,Mjk4U14z/LWUnEoakBUkjuES7no=
0,-1,e2XQxtbST90tg/Yji3Kg8t2tLr4=,Mjk4U14z/LWUnEoakBUkjuES7no=
