-1,-30,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,zM8xUKVEOKmDOphRKnAG6A2lKL0=
-1,-1,wsYSiWDVDHSk3EEA7CXutFbm2uo=,MUYCZN22a9l3ckDVNyQw9zD3tM0=
-1,-2,wsYSiWDVDHSk3EEA7CXutFbm2uo=,5/FAgyBEzpr7n5aJ1dIqviekRms=
-1,-4,wsYSiWDVDHSk3EEA7CXutFbm2uo=,UJDMaALKWYU67+roKJOsxKegPlw=
-1,-5,wsYSiWDVDHSk3EEA7CXutFbm2uo=,5/FAgyBEzpr7n5aJ1dIqviekRms=
-1,-6,wsYSiWDVDHSk3EEA7CXutFbm2uo=,UJDMaALKWYU67+roKJOsxKegPlw=
-1,-7,wsYSiWDVDHSk3EEA7CXutFbm2uo=,3V5KaUn85a/K+exQdnY8dWpNzY0=
-1,-8,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,5/FAgyBEzpr7n5aJ1dIqviekRms=
-2,-18,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,d2MOHBkR/FNsO7N3rS3AePuCjeA=
-2,-20,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,c7/l6FCfM68X+ITVNwdstBq8KAs=
-1,-3,wsYSiWDVDHSk3EEA7CXutFbm2uo=,3V5KaUn85a/K+exQdnY8dWpNzY0=
-2,-19,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,c7/l6FCfM68X+ITVNwdstBq8KAs=
-2,-21,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,8jD5R3ycr86xmbSlPEMNqzR2I6c=
-2,-28,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,3V5KaUn85a/K+exQdnY8dWpNzY0=
-2,-27,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,Vm6QtwyU8q6aALWNmxVg6dBG/dk=
-2,-30,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,srRrO5zhoJ6NQ4XYpsjJefi22po=
-2,-29,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,Z9iPYJfOjqVdPX1cptTdHKyQZr8=
-2,-2,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,7HQaCdvpGARCAWi470N3H7UbMso=
-2,-1,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,t+zUdXEl4BXNjhTT2FHuDL6KUeQ=
-1,-19,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
