0,0,oHokZKWRC0RqHrYaPCX5SUMj6BU=,PmSiHuqRg3qPbGaSSGe9zlXhRAE=
0,1,oHokZKWRC0RqHrYaPCX5SUMj6BU=,PmSiHuqRg3qPbGaSSGe9zlXhRAE=
0,2,oHokZKWRC0RqHrYaPCX5SUMj6BU=,9GxWn7vluuCPEiqaFUr03TzYsHA=
0,5,oHokZKWRC0RqHrYaPCX5SUMj6BU=,Z8sdHr7X8vQJWZGO7bxrd56EP18=
0,6,oHokZKWRC0RqHrYaPCX5SUMj6BU=,Z8sdHr7X8vQJWZGO7bxrd56EP18=
1,1,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,9F7SUeRH41/hCR8IRQ2C9TIr+WQ=
1,0,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,9F7SUeRH41/hCR8IRQ2C9TIr+WQ=
1,2,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,9F7SUeRH41/hCR8IRQ2C9TIr+WQ=
1,6,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,nj7aMcAx5GaLSKLG+2Eu2qqPyE8=
1,3,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,29ixcf84Zkf8m/Rj2P4+QBHMjJU=
2,2,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,bQY/IzTVLssSf1b6vQ7vnIqkeds=
2,3,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
2,0,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
2,1,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,nj7aMcAx5GaLSKLG+2Eu2qqPyE8=
2,6,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,29ixcf84Zkf8m/Rj2P4+QBHMjJU=
2,7,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,bQY/IzTVLssSf1b6vQ7vnIqkeds=
3,3,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,nj7aMcAx5GaLSKLG+2Eu2qqPyE8=
3,1,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,nj7aMcAx5GaLSKLG+2Eu2qqPyE8=
3,0,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
3,7,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,29ixcf84Zkf8m/Rj2P4+QBHMjJU=
3,6,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
3,4,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
4,4,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
4,5,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
4,6,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,bQY/IzTVLssSf1b6vQ7vnIqkeds=
4,0,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,nj7aMcAx5GaLSKLG+2Eu2qqPyE8=
4,1,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
4,2,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,+GbTCHDUF2/jJW2trpSu82Aa7QQ=
4,3,9uPUgR4+ZNxjcgSpPCTA7xzVuxE=,7Mjkkh3L03myV6+pgOJmmEAwdvU=
5,5,EcgNK2T4JX+72ItSP742MNogyE8=,5JXXs75VmxvGrs9QhfF8vEvavFA=
5,4,EcgNK2T4JX+72ItSP742MNogyE8=,5JXXs75VmxvGrs9QhfF8vEvavFA=
5,6,EcgNK2T4JX+72ItSP742MNogyE8=,cx9RXwVDbNXSIzYH6Y81PQeZ9VQ=
5,1,EcgNK2T4JX+72ItSP742MNogyE8=,5JXXs75VmxvGrs9QhfF8vEvavFA=
5,0,EcgNK2T4JX+72ItSP742MNogyE8=,5JXXs75VmxvGrs9QhfF8vEvavFA=
