28,-20,AHEiX985XdtjUdWqXegLoRvNx4w=,0X0l+uHbP4B413ZZmysG7lsr6NM=
28,-24,AHEiX985XdtjUdWqXegLoRvNx4w=,0X0l+uHbP4B413ZZmysG7lsr6NM=
28,-23,6IM2S838N/0mIr+vFi3HWWSDXB8=,5Wux2Mk3PSPL9e7KVnKDwSDaIiA=
28,-22,6IM2S838N/0mIr+vFi3HWWSDXB8=,AFGyhgzNDNUXsHP7B79g9hJmoDw=
28,-21,6IM2S838N/0mIr+vFi3HWWSDXB8=,AFGyhgzNDNUXsHP7B79g9hJmoDw=
28,-28,6IM2S838N/0mIr+vFi3HWWSDXB8=,5Wux2Mk3PSPL9e7KVnKDwSDaIiA=
28,-27,Y2JldYXfyajeGEuJGg2nXJznMTE=,FPvJCYpv5PoXeOSQ33KCm3wpmw8=
28,-26,wPp5beU0WDgD6190QXXahI43Bac=,LaumHVz4xzZ9cTc75t/B/rI/5lI=
28,-25,wPp5beU0WDgD6190QXXahI43Bac=,BKEFf/ca/glTphJK4HGp6B0BSU8=
28,-30,wPp5beU0WDgD6190QXXahI43Bac=,BlDTSMHNwsFBzpkh6l9g/NebJvQ=
28,-29,wPp5beU0WDgD6190QXXahI43Bac=,BlDTSMHNwsFBzpkh6l9g/NebJvQ=
29,-23,6IM2S838N/0mIr+vFi3HWWSDXB8=,SrYIXy2goQB9S5MAosi4iLH6eA4=
29,-24,9K13fsd6eT9Gwi9eji4yMHCzzL8=,LLJmbaxGYL0RBFyTxbvvDXz8N+k=
29,-21,9K13fsd6eT9Gwi9eji4yMHCzzL8=,LLJmbaxGYL0RBFyTxbvvDXz8N+k=
29,-22,9K13fsd6eT9Gwi9eji4yMHCzzL8=,LLJmbaxGYL0RBFyTxbvvDXz8N+k=
29,-27,9K13fsd6eT9Gwi9eji4yMHCzzL8=,Zm+ryAB3FxaxBMXSWfzc/wnalcM=
29,-28,9K13fsd6eT9Gwi9eji4yMHCzzL8=,Zm+ryAB3FxaxBMXSWfzc/wnalcM=
29,-25,9K13fsd6eT9Gwi9eji4yMHCzzL8=,Zm+ryAB3FxaxBMXSWfzc/wnalcM=
29,-26,9K13fsd6eT9Gwi9eji4yMHCzzL8=,LLJmbaxGYL0RBFyTxbvvDXz8N+k=
29,-29,9K13fsd6eT9Gwi9eji4yMHCzzL8=,rz7V2la3yXIMX/1i7T4GA6Tp9ZU=
29,-30,9K13fsd6eT9Gwi9eji4yMHCzzL8=,Gw7aTVLC1ryjbC3JCwiSgNjDMz0=
27,-30,5jIzFm9fyrjJVSYwzTWpKD4JZkI=,fs57xOPbmYFe4iHXtgdWRCXkOys=
27,-25,5jIzFm9fyrjJVSYwzTWpKD4JZkI=,fs57xOPbmYFe4iHXtgdWRCXkOys=
27,-26,5jIzFm9fyrjJVSYwzTWpKD4JZkI=,fs57xOPbmYFe4iHXtgdWRCXkOys=
27,-27,5jIzFm9fyrjJVSYwzTWpKD4JZkI=,fs57xOPbmYFe4iHXtgdWRCXkOys=
26,-21,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,OJlBrUSeZ2vQ1N4T71uSjrx7cOE=
26,-23,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,a4akeOon9BSrFByUadi8SJC5Avk=
26,-30,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,m4Z0DdrT9Tj78Vp1A3aXkjL7hNQ=
26,-25,feKAMMGXBjS4EGsrYFO7yHZErng=,j/ZJLO0Gu1EOs8evLK79hmi93OI=
27,-29,5jIzFm9fyrjJVSYwzTWpKD4JZkI=,l0nqAI69x73TKgfCbmAa8Iny03U=
25,-30,bndnWFBgtBXFlVhYdpQHMdQmwfY=,c1phe9Xo7hRuuy3YCJFgV4hAbhU=
25,-25,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,dc9j7GCr+FIHsfOkQYkcZCEcRi0=
26,-22,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,dc9j7GCr+FIHsfOkQYkcZCEcRi0=
26,-24,oyHMdaKrTqbUc2RGLlDk6YuiyWs=,/+npuUJCw4zhZuXLup0YWKOJDiM=
24,-30,cFoTyQEdBvYr7BAcFScNELjA7MI=,kogfq/cJRTcH09wqWs7ET2JKFg8=
24,-29,6a5z5/mLg5+FTS0I5V30ik6sHa8=,ht9mBt/bWjWfg5/qZh1hUpjHSq4=
25,-29,bndnWFBgtBXFlVhYdpQHMdQmwfY=,YwiDbziFRNfOe04I98qTvtSMP54=
23,-28,IOB6Lz5IUaJBUEauBbwxRHS0IbI=,D4Fmx3EU9A0D+ERzZOyeleO3CLE=
23,-29,IOB6Lz5IUaJBUEauBbwxRHS0IbI=,DeuAmFjxpUgj592yavvq704lyvE=
22,-28,NdJVhQQ8m07zkBBsWvJmosC+Rpk=,v5p2I1Iojd12uVtOiq/9ONei2K0=
22,-29,NdJVhQQ8m07zkBBsWvJmosC+Rpk=,6MZPLHylwGS1jLoEHLRmFcZjnwg=
21,-28,t8ey83ySt6PxvJWnEgqsl0P3aIk=,/UA5wfm2RppOQb03eHirBiVOrj4=
21,-29,t8ey83ySt6PxvJWnEgqsl0P3aIk=,jNdLNotY9WGXMhl4w5wnOpjvpM8=
