-1,-15,QPav8CNUgJj7cpn6jMQsOiOtR6I=,DJGGEsc6uqN3bnj+g/WikWMSWd4=
-1,-1,TsYy+M6J17i98mRe6QlNOjyXebo=,zq9ktwvttb/k0ttnqzZX+50REjc=
-1,-2,TsYy+M6J17i98mRe6QlNOjyXebo=,vsoAhmcCSlQzg2TWGWYRYEs6Upo=
-1,-3,lLyseNpI4tfvgN8JMn9ZdihFu0g=,Q6FZMydqevCBPZzLEv6h3fQ6+pM=
-1,-4,QPav8CNUgJj7cpn6jMQsOiOtR6I=,HVDA3TVBLbXSGgukghbgyl3isE4=
-1,-9,QPav8CNUgJj7cpn6jMQsOiOtR6I=,7VVbcpvSV7oDHunnEjBbhn7HQyg=
-1,-10,QPav8CNUgJj7cpn6jMQsOiOtR6I=,DJGGEsc6uqN3bnj+g/WikWMSWd4=
-1,-11,QPav8CNUgJj7cpn6jMQsOiOtR6I=,pOB+aJcSMZScVxqA028D1Og/Yls=
-1,-14,QPav8CNUgJj7cpn6jMQsOiOtR6I=,lR7H67N2nzYSbHA8h3Xc3Rghpsc=
-2,-10,41W34Bz08lSDxHUg9bRTcRat5CI=,TOk+/gsFw5gufevVSBVWit7UpA4=
-2,-9,41W34Bz08lSDxHUg9bRTcRat5CI=,97a7cgKQm9lR47+yOxQWdEQG2OA=
-2,-12,QPav8CNUgJj7cpn6jMQsOiOtR6I=,5ug2KHyf/BxebCJz5V/Abn85lts=
-2,-11,41W34Bz08lSDxHUg9bRTcRat5CI=,H5a4k8FWc+zAMHq/AZwKmiNf0R0=
-2,-14,QPav8CNUgJj7cpn6jMQsOiOtR6I=,7VVbcpvSV7oDHunnEjBbhn7HQyg=
-2,-13,QPav8CNUgJj7cpn6jMQsOiOtR6I=,QGlA4HwFOhzalEKRjauTkai67oo=
-2,-4,41W34Bz08lSDxHUg9bRTcRat5CI=,Hw+pnX+OWSy1npHk7dsy9LFRu+A=
-1,-12,QPav8CNUgJj7cpn6jMQsOiOtR6I=,QGlA4HwFOhzalEKRjauTkai67oo=
-1,-13,QPav8CNUgJj7cpn6jMQsOiOtR6I=,7VVbcpvSV7oDHunnEjBbhn7HQyg=
-2,-8,1PQVcoBPmbgHofDvDAOdrdEVg4g=,ktQ/ciLQ4w3tc5/MzuICm6in7xc=
-2,-6,41W34Bz08lSDxHUg9bRTcRat5CI=,MDeUKwOcxZNv2WyhHbVpHrtXmGw=
-2,-5,1PQVcoBPmbgHofDvDAOdrdEVg4g=,SZYjRcYkgjitUipAT3RUmislRvs=
-2,-7,1PQVcoBPmbgHofDvDAOdrdEVg4g=,SZYjRcYkgjitUipAT3RUmislRvs=
-3,-4,h83pysaj+eXFspIvIlwmCGHli8U=,Z2WEztNr6wNRnPnlILxP97xDVLI=
-3,-8,1PQVcoBPmbgHofDvDAOdrdEVg4g=,blcirINTB9IZ+7hfon2392pXiqY=
-3,-5,h83pysaj+eXFspIvIlwmCGHli8U=,2939F9S2421GR5ISbRq4jRdf+qI=
