-1,0,VC/S6q0RmIvjS9v31mFAQB5kPm0=,DgoQx97cLgy7xLVFCzYFGd7go0U=
-1,1,VC/S6q0RmIvjS9v31mFAQB5kPm0=,eYKcwKnS7yqte3XVFUzELJZBjVg=
-1,2,VC/S6q0RmIvjS9v31mFAQB5kPm0=,eYKcwKnS7yqte3XVFUzELJZBjVg=
-3,8,ChpLEAf/ONGD2TeFnHGQfeJ/cyo=,/TppqUFonyq/w1aJ8npGCzh3/gs=
-3,7,is5l/afp/G+lkK9KYV+sRAlQHQE=,Xut6naqn4yzX+pig/Sjek9fQELQ=
-2,7,is5l/afp/G+lkK9KYV+sRAlQHQE=,EU5NONc8lYCcP42t+9bK5Tf3iYo=
-2,6,2IaC8bFkHdlXhG+pW5cgKX5sXR0=,JoUo9PhUBbuAP4uuztutWjbQlIc=
-1,6,2IaC8bFkHdlXhG+pW5cgKX5sXR0=,+jNOOvST4VhokWpHnMPN5bWPf6M=
-1,5,VC/S6q0RmIvjS9v31mFAQB5kPm0=,WRQPaCIWdnPxZiKMOlEaX64HP94=
-1,4,2IaC8bFkHdlXhG+pW5cgKX5sXR0=,JoUo9PhUBbuAP4uuztutWjbQlIc=
-1,3,VC/S6q0RmIvjS9v31mFAQB5kPm0=,z1PY4ykda6myxL0Ky/gleRTdvXY=
