-4,1,4uhUnoeefNdWC32cxBMKJ9qa99o=,buh8lAFIyYico+6q4yWvivDhc9Q=
-4,2,ADbjVq1EwA4KgIvX0a8Ir5EBuS8=,buh8lAFIyYico+6q4yWvivDhc9Q=
-4,3,ADbjVq1EwA4KgIvX0a8Ir5EBuS8=,buh8lAFIyYico+6q4yWvivDhc9Q=
-3,1,Xk/6hXXVnHL39MDl8csh+m7TXsM=,buh8lAFIyYico+6q4yWvivDhc9Q=
-3,0,Xk/6hXXVnHL39MDl8csh+m7TXsM=,buh8lAFIyYico+6q4yWvivDhc9Q=
-3,3,gmXz0XM2AdjGnu89Y2hjqkSlxBo=,buh8lAFIyYico+6q4yWvivDhc9Q=
-3,2,gmXz0XM2AdjGnu89Y2hjqkSlxBo=,buh8lAFIyYico+6q4yWvivDhc9Q=
-2,4,L1iz5N1XU0a5RyYxXfzaHKe43BM=,buh8lAFIyYico+6q4yWvivDhc9Q=
-2,2,L1iz5N1XU0a5RyYxXfzaHKe43BM=,lsqwp1vhXUwbN64JbqdtWT79jjE=
-2,3,L1iz5N1XU0a5RyYxXfzaHKe43BM=,vmH2wZ7AfjOvRuMoarTqcc49U/M=
-2,0,L1iz5N1XU0a5RyYxXfzaHKe43BM=,buh8lAFIyYico+6q4yWvivDhc9Q=
-2,1,L1iz5N1XU0a5RyYxXfzaHKe43BM=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,11,V9Uqs1KhMX/ioghRKYUboQ54RIw=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,10,V9Uqs1KhMX/ioghRKYUboQ54RIw=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,9,V9Uqs1KhMX/ioghRKYUboQ54RIw=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,8,V9Uqs1KhMX/ioghRKYUboQ54RIw=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,7,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,6,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,5,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,4,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,3,EFj5iNcSpIB98nN4mleC3vsoHes=,tqEELrk9yUZ3TrJPCzbgIBeOv00=
-1,2,EFj5iNcSpIB98nN4mleC3vsoHes=,1wxP84Toxkz8zxy/Cz2v9s7Z7bI=
-1,1,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
-1,0,EFj5iNcSpIB98nN4mleC3vsoHes=,buh8lAFIyYico+6q4yWvivDhc9Q=
