-12,4,DCSr7BwdFSLvagjb68OFyDPjzXA=,hidZXFeZhRTH7ziIRZauVExXCJQ=
-12,5,DCSr7BwdFSLvagjb68OFyDPjzXA=,SUpVnIqAJnvjcG574KXZ5Pt8JIw=
-12,6,DCSr7BwdFSLvagjb68OFyDPjzXA=,ykXmIEXzS96T1LCQb1MoSk17zCI=
-12,7,DCSr7BwdFSLvagjb68OFyDPjzXA=,IaigBrRCUADcooCxBDv9NvjNyaM=
-12,0,jW871mqdcExZZ2lzMheGNt3CN4M=,567c+OTWaDf8UC2ae9f1xjyalGE=
-12,1,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-12,2,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-12,3,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-12,12,jW871mqdcExZZ2lzMheGNt3CN4M=,VUpBaveAGeDkvKyvt116b61PROI=
-12,13,jW871mqdcExZZ2lzMheGNt3CN4M=,OkS+cqsOvSqr4AAUZ+qGXCUSdZE=
-12,14,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-12,8,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-12,9,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-12,10,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-12,11,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-11,5,jW871mqdcExZZ2lzMheGNt3CN4M=,/Rac6AN+c8g0y4Y7U0StT7H800M=
-11,4,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-11,7,jW871mqdcExZZ2lzMheGNt3CN4M=,IaigBrRCUADcooCxBDv9NvjNyaM=
-11,6,jW871mqdcExZZ2lzMheGNt3CN4M=,9K7i/Xs53pszdrZNam0V12f2p3Q=
-11,1,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-11,0,jW871mqdcExZZ2lzMheGNt3CN4M=,567c+OTWaDf8UC2ae9f1xjyalGE=
-11,3,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-11,2,jW871mqdcExZZ2lzMheGNt3CN4M=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-11,13,jW871mqdcExZZ2lzMheGNt3CN4M=,eLynYo+duQ1hWlsq6X6wPbJ9T6Y=
-11,12,jW871mqdcExZZ2lzMheGNt3CN4M=,U7L92kRQyo70euv/CKKLwKAj2Ro=
-11,14,jW871mqdcExZZ2lzMheGNt3CN4M=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
