-7,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-6,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-7,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-8,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-8,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-7,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-6,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-5,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,7,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-2,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-4,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-2,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-4,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,5,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-1,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,6,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-5,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-3,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-2,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-3,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-5,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,4QRaonoqqGJ3M+bitWnJUITalsU=
-1,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-4,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-5,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-5,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,CYlqYA+YI99jYhFaucWg4N/m1fQ=
-1,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
