-7,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-11,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-10,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-9,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-7,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-6,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-8,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
